Agency Group,Bureau / Office,OMB Agency Code,OMB Bureau Code,Treasury Agency Code,CGAC Agency Code
Legislative Branch,Senate,001,05,00,000
Legislative Branch,House of Representatives,001,10,00,000
Legislative Branch,Joint Items,001,11,00,000
Legislative Branch,Capitol Police,001,13,02,002
Legislative Branch,Office of Congressional Workplace Rights,001,12,09,009
Legislative Branch,Congressional Budget Office,001,14,08,008
Legislative Branch,Architect of the Capitol,001,15,01,001
Legislative Branch,Botanic Garden,001,18,09,009
Legislative Branch,Library of Congress,001,25,03,003
Legislative Branch,Government Publishing Office,001,30,04,004
Legislative Branch,Government Accountability Office,001,35,05,005
Legislative Branch,United States Tax Court,001,40,23,023
Legislative Branch,Legislative Branch Boards and Commissions,001,45,09,009
Legislative Branch,Legislative Branch Boards and Commissions,001,45,48,Multiple
Legislative Branch,Legislative Branch Boards and Commissions,001,45,95,Multiple
Judicial Branch,Judicial Branch,002,00,10,010
Judicial Branch,Supreme Court of the United States,002,05,10,010
Judicial Branch,United States Court of Appeals for the Federal Circuit,002,07,10,010
Judicial Branch,United States Court of International Trade,002,15,10,010
Judicial Branch,"Courts of Appeals, District Courts, and Other Judicial Services",002,25,10,010
Judicial Branch,Administrative Office of the United States Courts,002,26,10,010
Judicial Branch,Federal Judicial Center,002,30,10,010
Judicial Branch,Judicial Retirement Funds,002,35,10,010
Judicial Branch,United States Sentencing Commission,002,39,10,010
Department of Agriculture,Department of Agriculture,005,00,12,012
Department of Agriculture,Office of the Secretary,005,03,12,012
Department of Agriculture,Executive Operations,005,04,12,012
Department of Agriculture,Office of Chief Information Officer,005,12,12,012
Department of Agriculture,Office of Chief Financial Officer,005,14,12,012
Department of Agriculture,Office of Civil Rights,005,07,12,012
Department of Agriculture,Hazardous Materials Management,005,16,12,012
Department of Agriculture,Buildings and Facilities,005,19,12,012
Department of Agriculture,Office of Inspector General,005,08,12,012
Department of Agriculture,Office of the General Counsel,005,10,12,012
Department of Agriculture,Economic Research Service,005,13,12,012
Department of Agriculture,National Agricultural Statistics Service,005,15,12,012
Department of Agriculture,Agricultural Research Service,005,18,12,012
Department of Agriculture,National Institute of Food and Agriculture,005,20,12,012
Department of Agriculture,Animal and Plant Health Inspection Service,005,32,12,012
Department of Agriculture,Food Safety and Inspection Service,005,35,12,012
Department of Agriculture,Agricultural Marketing Service,005,45,12,012
Department of Agriculture,Farm Production and Conservation,005,25,12,012
Department of Agriculture,Risk Management Agency,005,47,12,012
Department of Agriculture,Farm Service Agency,005,49,12,012
Department of Agriculture,Natural Resources Conservation Service,005,53,12,012
Department of Agriculture,Rural Development,005,55,12,012
Department of Agriculture,Rural Housing Service,005,63,12,012
Department of Agriculture,Rural Business-Cooperative Service,005,65,12,012
Department of Agriculture,Rural Utilities Service,005,60,12,012
Department of Agriculture,Foreign Agricultural Service,005,68,12,012
Department of Agriculture,Food and Nutrition Service,005,84,12,012
Department of Agriculture,Forest Service,005,96,12,012
Department of Commerce,Department of Commerce,006,00,13,013
Department of Commerce,Departmental Management,006,05,13,013
Department of Commerce,Economic Development Administration,006,06,13,013
Department of Commerce,Bureau of the Census,006,07,13,013
Department of Commerce,Bureau of Economic Analysis,006,08,13,013
Department of Commerce,International Trade Administration,006,25,13,013
Department of Commerce,Bureau of Industry and Security,006,30,13,013
Department of Commerce,Minority Business Development Agency,006,40,13,013
Department of Commerce,National Oceanic and Atmospheric Administration,006,48,13,013
Department of Commerce,U.S. Patent and Trademark Office,006,51,13,013
Department of Commerce,National Technical Information Service,006,54,13,013
Department of Commerce,National Institute of Standards and Technology,006,55,13,013
Department of Commerce,National Telecommunications and Information Administration,006,60,13,013
Department of Defense--Military Programs,Department of Defense--Military Programs,007,00,*,*
Department of Defense--Military Programs,Military Personnel,007,05,*,*
Department of Defense--Military Programs,Operation and Maintenance,007,10,*,*
Department of Defense--Military Programs,International Reconstruction and Other Assistance,007,12,*,*
Department of Defense--Military Programs,Procurement,007,15,*,*
Department of Defense--Military Programs,"Research, Development, Test, and Evaluation",007,20,*,*
Department of Defense--Military Programs,Military Construction,007,25,*,*
Department of Defense--Military Programs,Family Housing,007,30,*,*
Department of Defense--Military Programs,Revolving and Management Funds,007,40,*,*
Department of Defense--Military Programs,Allowances,007,45,*,*
Department of Defense--Military Programs,Trust Funds,007,55,*,*
Department of Education,Department of Education,018,00,91,091
Department of Education,Office of Elementary and Secondary Education,018,10,91,091
Department of Education,Office of Innovation and Improvement,018,12,91,091
Department of Education,Office of English Language Acquisition,018,15,91,091
Department of Education,Office of Special Education and Rehabilitative Services,018,20,91,091
Department of Education,"Office of Career, Technical, and Adult Education",018,30,91,091
Department of Education,Office of Postsecondary Education,018,40,91,091
Department of Education,Office of Federal Student Aid,018,45,91,091
Department of Education,Institute of Education Sciences,018,50,91,091
Department of Education,Departmental Management,018,80,91,091
Department of Education,Disaster Education Recovery,018,85,91,091
Department of Energy,Department of Energy,019,00,89,089
Department of Energy,National Nuclear Security Administration,019,05,89,089
Department of Energy,Environmental and Other Defense Activities,019,10,89,089
Department of Energy,Energy Programs,019,20,89,089
Department of Energy,Power Marketing Administration,019,50,89,089
Department of Energy,Departmental Administration,019,60,89,089
Department of Health and Human Services,Department of Health and Human Services,009,00,75,075
Department of Health and Human Services,Food and Drug Administration,009,10,75,075
Department of Health and Human Services,Health Resources and Services Administration,009,15,75,075
Department of Health and Human Services,Indian Health Service,009,17,75,075
Department of Health and Human Services,Centers for Disease Control and Prevention,009,20,75,075
Department of Health and Human Services,National Institutes of Health,009,25,75,075
Department of Health and Human Services,Substance Abuse and Mental Health Services Administration,009,30,75,075
Department of Health and Human Services,Agency for Healthcare Research and Quality,009,33,75,075
Department of Health and Human Services,Centers for Medicare and Medicaid Services,009,38,75,075
Department of Health and Human Services,Administration for Children and Families,009,70,75,075
Department of Health and Human Services,Administration for Community Living,009,75,75,075
Department of Health and Human Services,Administration for Strategic Preparedness and Response,009,76,75,075
Department of Health and Human Services,Departmental Management,009,90,75,075
Department of Health and Human Services,Program Support Center,009,91,75,075
Department of Health and Human Services,Office of the Inspector General,009,92,75,075
Department of Health and Human Services,Allowances,009,95,75,075
Department of Homeland Security,Department of Homeland Security,024,00,70,070
Department of Homeland Security,Office of the Secretary and Executive Management,024,10,70,070
Department of Homeland Security,Management Directorate,024,15,70,070
Department of Homeland Security,Analysis and Operations,024,18,70,070
Department of Homeland Security,Office of the Inspector General,024,20,70,070
Department of Homeland Security,U.S. Customs and Border Protection,024,58,70,070
Department of Homeland Security,U.S. Immigration and Customs Enforcement,024,55,70,070
Department of Homeland Security,Transportation Security Administration,024,45,70,070
Department of Homeland Security,United States Coast Guard,024,60,70,070
Department of Homeland Security,United States Secret Service,024,40,70,070
Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,024,65,70,070
Department of Homeland Security,Office of Health Affairs,024,68,70,070
Department of Homeland Security,Federal Emergency Management Agency,024,70,70,070
Department of Homeland Security,Citizenship and Immigration Services,024,30,70,070
Department of Homeland Security,Federal Law Enforcement Training Center,024,49,70,070
Department of Homeland Security,Science and Technology,024,80,70,070
Department of Homeland Security,Countering Weapons of Mass Destruction Office,024,85,70,070
Department of Housing and Urban Development,Department of Housing and Urban Development,025,00,86,086
Department of Housing and Urban Development,Public and Indian Housing Programs,025,03,86,086
Department of Housing and Urban Development,Community Planning and Development,025,06,86,086
Department of Housing and Urban Development,Housing Programs,025,09,86,086
Department of Housing and Urban Development,Housing Supply,025,10,86,086
Department of Housing and Urban Development,Government National Mortgage Association,025,12,86,086
Department of Housing and Urban Development,Policy Development and Research,025,28,86,086
Department of Housing and Urban Development,Fair Housing and Equal Opportunity,025,29,86,086
Department of Housing and Urban Development,Office of Lead Hazard Control and Healthy Homes,025,32,86,086
Department of Housing and Urban Development,Management and Administration,025,35,86,086
Department of the Interior,Department of the Interior,010,00,14,014
Department of the Interior,Bureau of Land Management,010,04,14,014
Department of the Interior,Bureau of Ocean Energy Management,010,06,14,014
Department of the Interior,Bureau of Safety and Environmental Enforcement,010,22,14,014
Department of the Interior,Office of Surface Mining Reclamation and Enforcement,010,08,14,014
Department of the Interior,Bureau of Reclamation,010,10,14,014
Department of the Interior,Central Utah Project,010,11,14,014
Department of the Interior,United States Geological Survey,010,12,14,014
Department of the Interior,United States Fish and Wildlife Service,010,18,14,014
Department of the Interior,National Park Service,010,24,14,014
Department of the Interior,Bureau of Indian Affairs,010,76,14,014
Department of the Interior,Bureau of Indian Education,010,77,14,014
Department of the Interior,Departmental Offices,010,84,14,014
Department of the Interior,Insular Affairs,010,85,14,014
Department of the Interior,Office of the Solicitor,010,86,14,014
Department of the Interior,Office of Inspector General,010,88,14,014
Department of the Interior,Office of the Special Trustee for American Indians,010,90,14,014
Department of the Interior,Bureau of Trust Funds Administration,010,78,14,014
Department of the Interior,National Indian Gaming Commission,010,92,14,014
Department of the Interior,Department-Wide Programs,010,95,14,014
Department of Justice,Department of Justice,011,00,15,015
Department of Justice,General Administration,011,03,15,015
Department of Justice,United States Parole Commission,011,04,15,015
Department of Justice,Legal Activities and U.S. Marshals,011,05,15,015
Department of Justice,National Security Division,011,08,15,015
Department of Justice,Radiation Exposure Compensation,011,06,15,015
Department of Justice,Interagency Law Enforcement,011,07,15,015
Department of Justice,Federal Bureau of Investigation,011,10,15,015
Department of Justice,Drug Enforcement Administration,011,12,15,015
Department of Justice,"Bureau of Alcohol, Tobacco, Firearms, and Explosives",011,14,15,015
Department of Justice,Federal Prison System,011,20,15,015
Department of Justice,Office of Justice Programs,011,21,15,015
Department of Labor,Department of Labor,012,00,16,016
Department of Labor,Employment and Training Administration,012,05,16,016
Department of Labor,Veterans' Employment and Training Service,012,06,16,016
Department of Labor,Employee Benefits Security Administration,012,11,16,016
Department of Labor,Pension Benefit Guaranty Corporation,012,12,16,016
Department of Labor,Office of Workers' Compensation Programs,012,15,16,016
Department of Labor,Wage and Hour Division,012,16,16,016
Department of Labor,Office of Federal Contract Compliance Programs,012,22,16,016
Department of Labor,Office of Labor Management Standards,012,23,16,016
Department of Labor,Occupational Safety and Health Administration,012,18,16,016
Department of Labor,Mine Safety and Health Administration,012,19,16,016
Department of Labor,Bureau of Labor Statistics,012,20,16,016
Department of Labor,Departmental Management,012,25,16,016
Department of Labor,Office of Disability Employment policy,012,26,16,016
Department of State,Department of State,014,00,19,019
Department of State,Department of State,014,00,67,"019, 067"
Department of State,Administration of Foreign Affairs,014,05,19,019
Department of State,International Organizations and Conferences,014,10,19,019
Department of State,International Commissions,014,15,19,019
Department of State,Other,014,25,"11, 19, 72","011, 019, 072"
Department of State,Other,014,25,95,570
International Assistance Programs,International Assistance Programs,184,00,72,072
International Assistance Programs,Millennium Challenge Corporation,184,03,95,"164, 166, 524"
International Assistance Programs,International Security Assistance,184,05,"11, 19, 72","011, 019, 072"
International Assistance Programs,Multilateral Assistance,184,10,"11, 12, 19, 72","011, 012, 019, 072"
International Assistance Programs,Agency for International Development,184,15,72,072
International Assistance Programs,Overseas Private Investment Corporation,184,20,71,071
International Assistance Programs,Trade and Development Agency,184,25,11,011
International Assistance Programs,United States International Development Finance Corporation,184,22,77,077
International Assistance Programs,Peace Corps,184,35,11,011
International Assistance Programs,Inter-American Foundation,184,40,95,164
International Assistance Programs,African Development Foundation,184,50,95,166
International Assistance Programs,International Monetary Programs,184,60,11,011
International Assistance Programs,Military Sales Program,184,70,11,"011, 097"
International Assistance Programs,Foreign Assistance Program Allowances,184,95,95,524
Department of Transportation,Department of Transportation,021,00,69,069
Department of Transportation,Office of the Secretary,021,04,69,069
Department of Transportation,Federal Aviation Administration,021,12,69,069
Department of Transportation,Federal Highway Administration,021,15,69,069
Department of Transportation,Federal Motor Carrier Safety Administration,021,17,69,069
Department of Transportation,National Highway Traffic Safety Administration,021,18,69,069
Department of Transportation,Federal Railroad Administration,021,27,69,069
Department of Transportation,Federal Transit Administration,021,36,69,069
Department of Transportation,Saint Lawrence Seaway Development Corporation,021,40,69,069
Department of Transportation,Pipeline and Hazardous Materials Safety Administration,021,50,69,069
Department of Transportation,Office of Inspector General,021,56,69,069
Department of Transportation,Surface Transportation Board,021,61,69,069
Department of Transportation,Maritime Administration,021,70,69,069
Department of the Treasury,Department of the Treasury,015,00,20,020
Department of the Treasury,Departmental Offices,015,05,20,020
Department of the Treasury,Financial Crimes Enforcement Network,015,04,20,020
Department of the Treasury,Fiscal Service,015,12,20,020
Department of the Treasury,Federal Financing Bank,015,11,20,020
Department of the Treasury,Alcohol and Tobacco Tax and Trade Bureau,015,13,20,020
Department of the Treasury,Bureau of Engraving and Printing,015,20,20,020
Department of the Treasury,United States Mint,015,25,20,020
Department of the Treasury,Internal Revenue Service,015,45,20,020
Department of the Treasury,Comptroller of the Currency,015,57,20,020
Department of the Treasury,Interest on the Public Debt,015,60,20,020
Department of Veterans Affairs,Department of Veterans Affairs,029,00,36,036
Department of Veterans Affairs,Veterans Health Administration,029,15,36,036
Department of Veterans Affairs,Benefits Programs,029,25,36,036
Department of Veterans Affairs,Departmental Administration,029,40,36,036
Corps of Engineers--Civil Works,Corps of Engineers--Civil Works,202,00,96,096
Other Defense Civil Programs,Military Retirement,200,05,97,097
Other Defense Civil Programs,Retiree Health Care,200,07,97,097
Other Defense Civil Programs,Educational Benefits,200,10,97,097
Other Defense Civil Programs,American Battle Monuments Commission,200,15,74,074
Other Defense Civil Programs,Armed Forces Retirement Home,200,20,84,"017, 084"
Other Defense Civil Programs,Cemeterial Expenses,200,25,21,021
Other Defense Civil Programs,"Forest and Wildlife Conservation, Military Reservations",200,30,"17, 97","017, 097"
Other Defense Civil Programs,Selective Service System,200,45,90,090
Other Defense Civil Programs,Other Defense Civil Programs,200,00,84,084
Environmental Protection Agency,Environmental Protection Agency,020,00,68,068
Executive Office of the President,The White House,100,05,11,011
Executive Office of the President,Executive Residence at the White House,100,10,11,011
Executive Office of the President,Special Assistance to the President and the Official Residence of the Vice President,100,15,11,011
Executive Office of the President,Council of Economic Advisers,100,20,11,011
Executive Office of the President,Council on Environmental Quality and Office of Environmental Quality,100,25,11,011
Executive Office of the President,National Security Council and Homeland Security Council,100,35,11,011
Executive Office of the President,Office of the National Cyber Director,100,37,11,011
Executive Office of the President,Office of Pandemic Preparedness and Response,100,38,11,011
Executive Office of the President,Office of Administration,100,50,11,011
Executive Office of the President,Office of Management and Budget,100,55,11,011
Executive Office of the President,Office of National Drug Control Policy,100,60,11,011
Executive Office of the President,Office of Science and Technology Policy,100,65,11,011
Executive Office of the President,National Space Council,100,40,11,011
Executive Office of the President,Office of the United States Trade Representative,100,70,11,011
Executive Office of the President,Unanticipated Needs,100,95,11,011
General Services Administration,General Services Administration,023,00,47,047
General Services Administration,Real Property Activities,023,05,47,047
General Services Administration,Supply and Technology Activities,023,10,47,047
General Services Administration,General Activities,023,30,47,047
National Aeronautics and Space Administration,National Aeronautics and Space Administration,026,00,80,080
National Science Foundation,National Science Foundation,422,00,49,049
Office of Personnel Management,Office of Personnel Management,027,00,24,024
Small Business Administration,Small Business Administration,028,00,73,073
Social Security Administration,Social Security Administration,016,00,28,"028, 075"
Other Agencies,400 Years of African-American History Commission,247,00,48,247
Other Agencies,Access Board,310,00,95,310
Other Agencies,Administrative Conference of the United States,302,00,95,302
Other Agencies,Advisory Council on Historic Preservation,306,00,95,306
Other Agencies,Alyce Spotted Bear and Walter Soboleff Commission on Native Children,545,00,48,545
Other Agencies,Appalachian Regional Commission,309,00,46,309
Other Agencies,Barry Goldwater Scholarship and Excellence in Education Foundation,313,00,95,313
Other Agencies,Bureau of Consumer Financial Protection,581,00,95,581
Other Agencies,Central Intelligence Agency,316,00,56,056
Other Agencies,Chemical Safety and Hazard Investigation Board,510,00,95,510
Other Agencies,Civil Rights Cold Case Records Review Board,130,00,48,130
Other Agencies,Commission of Fine Arts,323,00,95,323
Other Agencies,Commission on Civil Rights,326,00,95,326
Other Agencies,Commission on Combating Synthetic Opioid Trafficking,256,00,48,256
Other Agencies,Committee for Purchase from People who are Blind or Severely Disabled,338,00,95,338
Other Agencies,Commodity Futures Trading Commission,339,00,95,339
Other Agencies,Consumer Product Safety Commission,343,00,61,061
Other Agencies,Corporation for National and Community Service,485,00,95,485
Other Agencies,Corporation for Public Broadcasting,344,00,20,020
Other Agencies,Council of the Inspectors General on Integrity and Efficiency,542,00,95,542
Other Agencies,Court Services and Offender Supervision Agency for the District of Columbia,511,00,95,511
Other Agencies,Defense Nuclear Facilities Safety Board,347,00,95,347
Other Agencies,Delta Regional Authority,517,00,95,517
Other Agencies,Denali Commission,513,00,95,513
Other Agencies,District of Columbia Courts,349,10,20,020
Other Agencies,District of Columbia Courts,349,10,95,349
Other Agencies,District of Columbia General and Special Payments,349,30,20,020
Other Agencies,Election Assistance Commission,525,00,95,525
Other Agencies,Equal Employment Opportunity Commission,350,00,45,045
Other Agencies,Export-Import Bank of the United States,351,00,83,083
Other Agencies,Farm Credit Administration,352,00,78,352
Other Agencies,Farm Credit System Insurance Corporation,355,00,78,355
Other Agencies,Federal Communications Commission,356,00,27,027
Other Agencies,Federal Deposit Insurance Corporation - Deposit Insurance,357,20,51,051
Other Agencies,Federal Deposit Insurance Corporation - FSLIC Resolution,357,30,51,051
Other Agencies,Federal Deposit Insurance Corporation - Orderly Liquidation,357,35,51,051
Other Agencies,Federal Deposit Insurance Corporation - FDIC Office of Inspector General,357,40,51,051
Other Agencies,Federal Drug Control Programs,154,00,11,011
Other Agencies,Federal Election Commission,360,00,95,360
Other Agencies,Federal Financial Institutions Examination Council,362,10,95,362
Other Agencies,Federal Financial Institutions Examination Council Appraisal Subcommittee,362,20,95,362
Other Agencies,Federal Housing Finance Agency,537,00,95,537
Other Agencies,Federal Labor Relations Authority,365,00,54,054
Other Agencies,Federal Maritime Commission,366,00,65,065
Other Agencies,Federal Mediation and Conciliation Service,367,00,93,093
Other Agencies,Federal Mine Safety and Health Review Commission,368,00,95,368
Other Agencies,Federal Permitting Improvement Council,473,00,95,473
Other Agencies,Federal Trade Commission,370,00,29,029
Other Agencies,Great Lakes Authority,589,00,95,589
Other Agencies,Gulf Coast Ecosystem Restoration Council,586,00,95,471
Other Agencies,Harry S Truman Scholarship Foundation,372,00,95,372
Other Agencies,Independent Payment Advisory Board,578,00,95,578
Other Agencies,Indian Law and Order Commission,584,00,48,584
Other Agencies,Institute of American Indian and Alaska Native Culture and Arts Development,373,00,95,373
Other Agencies,Institute of Museum and Library Services,474,00,53,474
Other Agencies,Intelligence Community Management Account,467,00,95,467
Other Agencies,International Trade Commission,378,00,34,034
Other Agencies,James Madison Memorial Fellowship Foundation,381,00,95,381
Other Agencies,Japan-United States Friendship Commission,382,00,95,382
Other Agencies,Legal Services Corporation,385,00,20,020
Other Agencies,Marine Mammal Commission,387,00,95,387
Other Agencies,Merit Systems Protection Board,389,00,41,389
Other Agencies,Military Compensation and Retirement Modernization Commission,479,00,48,479
Other Agencies,Morris K. Udall and Stewart L. Udall Foundation,487,00,95,487
Other Agencies,National Archives and Records Administration,393,00,88,088
Other Agencies,National Capital Planning Commission,394,00,95,394
Other Agencies,"National Commission on Military, National, and Public Service",236,00,48,236
Other Agencies,National Commission on Military Aviation Safety,246,00,48,246
Other Agencies,National Council on Disability,413,00,95,413
Other Agencies,National Credit Union Administration,415,00,25,025
Other Agencies,National Endowment for the Arts,417,00,59,417
Other Agencies,National Endowment for the Humanities,418,00,43,418
Other Agencies,National Labor Relations Board,420,00,63,420
Other Agencies,National Mediation Board,421,00,95,421
Other Agencies,National Railroad Passenger Corporation Office of Inspector General,575,00,48,575
Other Agencies,National Security Commission on Artificial Intelligence,245,00,48,245
Other Agencies,National Transportation Safety Board,424,00,95,424
Other Agencies,Neighborhood Reinvestment Corporation,428,00,82,082
Other Agencies,Northern Border Regional Commission,573,00,95,573
Other Agencies,Nuclear Regulatory Commission,429,00,31,031
Other Agencies,Nuclear Waste Technical Review Board,431,00,48,431
Other Agencies,Occupational Safety and Health Review Commission,432,00,95,432
Other Agencies,Office of Government Ethics,434,00,95,434
Other Agencies,Office of Navajo and Hopi Indian Relocation,435,00,48,435
Other Agencies,Office of Special Counsel,436,00,62,062
Other Agencies,Office of the Federal Coordinator for Alaska Natural Gas Transportation,534,00,95,534
Other Agencies,Other Commissions and Boards,505,00,48,Multiple
Other Agencies,Other Commissions and Boards,505,00,95,Multiple
Other Agencies,Patient-Centered Outcomes Research Trust Fund,579,00,95,579
Other Agencies,Postal Service,440,00,18,018
Other Agencies,Presidio Trust,512,00,95,512
Other Agencies,Privacy and Civil Liberties Oversight Board,535,00,95,535
Other Agencies,Public Buildings Reform Board,290,00,48,290
Other Agencies,Public Defender Service for the District of Columbia,587,00,95,511
Other Agencies,Puerto Rico Oversight Board,328,00,48,328
Other Agencies,Railroad Retirement Board,446,00,60,060
Other Agencies,Recovery Act Accountability and Transparency Board,539,00,95,539
Other Agencies,Securities and Exchange Commission,449,00,50,050
Other Agencies,Smithsonian Institution,452,00,33,033
Other Agencies,Southeast Crescent Regional Commission,574,00,95,574
Other Agencies,Southwest Border Regional Commission,569,00,95,569
Other Agencies,State Justice Institute,453,00,48,453
Other Agencies,Surface Transportation Board,472,00,95,472
Other Agencies,Tennessee Valley Authority,455,00,64,455
Other Agencies,United States Agency for Global Media,514,00,95,514
Other Agencies,United States Court of Appeals for Veterans Claims,345,00,95,345
Other Agencies,United States Enrichment Corporation Fund,486,00,95,486
Other Agencies,United States Holocaust Memorial Museum,456,00,95,456
Other Agencies,United States Institute of Peace,458,00,95,458
Other Agencies,United States Interagency Council on Homelessness,376,00,48,376
Other Agencies,Vietnam Education Foundation,519,00,95,519
Federally Created Non-Federal Entities,Affordable Housing Program,530,00,95,530
Federally Created Non-Federal Entities,Corporation for Travel Promotion,580,00,95,580
Federally Created Non-Federal Entities,Electric Reliability Organization,531,00,95,531
Federally Created Non-Federal Entities,Federal Retirement Thrift Investment Board,369,00,26,026
Federally Created Non-Federal Entities,Medical Center Research Organizations,185,00,99,185
Federally Created Non-Federal Entities,National Association of Registered Agents and Brokers,543,00,95,543
Federally Created Non-Federal Entities,National Oilheat Research Alliance,544,00,48,544
Federally Created Non-Federal Entities,Public Company Accounting Oversight Board,526,00,95,526
Federally Created Non-Federal Entities,Securities Investor Protection Corporation,576,00,95,576
Federally Created Non-Federal Entities,Standard Setting Body,527,00,95,527
Federally Created Non-Federal Entities,United Mine Workers of America Benefit Funds,476,00,95,476
Government Sponsored Enterprises,Federal National Mortgage Association,915,00,39,915
Government Sponsored Enterprises,Federal Home Loan Mortgage Corporation,914,00,39,"913, 914"
Government Sponsored Enterprises,Federal Home Loan Bank System,913,00,39,913
Government Sponsored Enterprises,Farm Credit System,912,00,39,912
Financing Vehicles and the Board of Governors of the Federal Reserve,Financing Vehicles and the Board of Governors of the Federal Reserve,920,00,39,920
,,,,,
,,,,,
,,,,,
,,,,,
"* Under Department of Defense-Military Programs, Treasury agency codes and CGAC agency codes are assigned as follows:",,,,,
Agency,,,,Treasury Agency Code,CGAC Agency Code
"Navy, Marine Corps",,,,17,017
Army,,,,21,021
Air Force,,,,57,057
Defense-wide,,,,97,097
,,,,,
"In a small number of cases where budget agency (or bureau) does not correspond to a single CGAC agency code, this crosswalk shows multiple CGAC agencies. This happens in Other Defense, Civil, International Assistance Programs, and several other agencies.",,,,,