Category,Department/Agency/Subagency,Competitive employee count,Excepted employee count,SES employee count,Unknown employee count
Department,DEPARTMENT OF WAR,585508,107456,1044,4
Department,DEPARTMENT OF VETERANS AFFAIRS,144745,303326,340,11
Department,DEPARTMENT OF HOMELAND SECURITY,137326,90483,589,2
Department,DEPARTMENT OF JUSTICE,57331,48511,670,3
Department,DEPARTMENT OF THE TREASURY,81415,4403,371,0
Department,DEPARTMENT OF HEALTH AND HUMAN SERVICES,57827,15956,426,339
Department,DEPARTMENT OF AGRICULTURE,65553,5495,272,1
Department,DEPARTMENT OF TRANSPORTATION,7563,45237,209,0
Department,DEPARTMENT OF THE INTERIOR,47421,5161,195,0
Department,SOCIAL SECURITY ADMINISTRATION,46702,3094,84,0
Department,DEPARTMENT OF COMMERCE,31534,9677,354,0
Department,NON CFO ACT AGENCY,28263,8903,425,0
Department,NATIONAL AERONAUTICS AND SPACE ADMINISTRATION,13175,425,314,0
Department,DEPARTMENT OF ENERGY,11231,1893,361,2
Department,ENVIRONMENTAL PROTECTION AGENCY,11209,1408,232,0
Department,DEPARTMENT OF STATE,9725,1677,184,0
Department,DEPARTMENT OF LABOR,10377,672,141,0
Department,GENERAL SERVICES ADMINISTRATION,8099,279,69,0
Department,DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,5503,417,79,0
Department,SMALL BUSINESS ADMINISTRATION,3322,2056,40,0
Department,NUCLEAR REGULATORY COMMISSION,0,2431,78,0
Department,DEPARTMENT OF EDUCATION,1456,794,59,0
Department,OFFICE OF PERSONNEL MANAGEMENT,1846,97,53,0
Department,NATIONAL SCIENCE FOUNDATION,654,441,58,0
Department,U.S. AGENCY FOR INTERNATIONAL DEVELOPMENT,150,105,3,0
Agency,DEPARTMENT OF VETERANS AFFAIRS,144745,303326,340,11
Agency,DEPARTMENT OF HOMELAND SECURITY,137326,90483,589,2
Agency,DEPARTMENT OF THE NAVY,183872,18072,272,0
Agency,DEPARTMENT OF THE ARMY,154815,38941,220,0
Agency,DEPARTMENT OF THE AIR FORCE,130215,23373,166,0
Agency,DEPARTMENT OF WAR,116606,27070,386,4
Agency,DEPARTMENT OF JUSTICE,57331,48511,670,3
Agency,DEPARTMENT OF TREASURY,81415,4403,371,0
Agency,DEPARTMENT OF HEALTH AND HUMAN SERVICES,57827,15956,426,339
Agency,DEPARTMENT OF AGRICULTURE,65553,5495,272,1
Agency,DEPARTMENT OF TRANSPORTATION,7563,45237,209,0
Agency,DEPARTMENT OF INTERIOR,47421,5161,195,0
Agency,SOCIAL SECURITY ADMINISTRATION,46702,3094,84,0
Agency,DEPARTMENT OF COMMERCE,31534,9677,354,0
Agency,NAT AERONAUTICS AND SPACE ADMINISTRATION,13175,425,314,0
Agency,DEPARTMENT OF ENERGY,11231,1893,361,2
Agency,ENVIRONMENTAL PROTECTION AGENCY,11209,1408,232,0
Agency,DEPARTMENT OF STATE,9725,1677,184,0
Agency,DEPARTMENT OF LABOR,10377,672,141,0
Agency,GENERAL SERVICES ADMINISTRATION,8099,279,69,0
Agency,DEPARTMENT OF HOUSING AND URBAN DEVELOPM,5503,417,79,0
Agency,SMALL BUSINESS ADMINISTRATION,3322,2056,40,0
Agency,FEDERAL DEPOSIT INSURANCE CORPORATION,4731,434,0,0
Agency,SMITHSONIAN INSTITUTION,3991,129,0,0
Agency,SECURITIES AND EXCHANGE COMMISSION,2220,1758,0,0
Agency,NUCLEAR REGULATORY COMMISSION,0,2431,78,0
Agency,NAT ARCHIVES AND RECORDS ADMINISTRATION,2339,53,16,0
Agency,DEPARTMENT OF EDUCATION,1456,794,59,0
Agency,OFFICE OF PERSONNEL MANAGEMENT,1846,97,53,0
Agency,EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,1338,371,33,0
Agency,GOVERNMENT PUBLISHING OFFICE,1534,86,0,0
Agency,FEDERAL RESERVE SYSTEM,983,231,0,0
Agency,FEDERAL COMMUNICATIONS COMMISSION,690,491,31,0
Agency,NATIONAL SCIENCE FOUNDATION,654,441,58,0
Agency,NATIONAL LABOR RELATIONS BOARD,522,496,52,0
Agency,FEDERAL TRADE COMMISSION,378,594,35,0
Agency,NATIONAL CREDIT UNION ADMINISTRATION,877,61,0,0
Agency,COURT SERVICES AND OFFENDR SUPERVSN AGY,901,12,13,0
Agency,U.S.AGENCY FOR GLOBAL MEDIA,718,86,10,0
Agency,PENSION BENEFIT GUARANTY CORPORATION,703,101,0,0
Agency,RAILROAD RETIREMENT BOARD,674,16,9,0
Agency,PEACE CORPS,0,666,0,0
Agency,FEDERAL HOUSING FINANCE AGENCY,554,60,0,0
Agency,COMMODITY FUTURES TRADING COMMISSION,347,196,0,0
Agency,DFC,446,79,0,0
Agency,OFFICE OF MANAGEMENT AND BUDGET,387,62,69,0
Agency,CONSUMER PRODUCT SAFETY COMMISSION,383,40,15,0
Agency,NATIONAL TRANSPORTATION SAFETY BOARD,366,25,17,0
Agency,CORP FOR NATIONAL AND COMMUNITY SERVICE,5,402,0,0
Agency,U.S. INTERNATIONAL TRADE COMMISSION,262,128,11,0
Agency,EXPORT-IMPORT BANK OF THE UNITED STATES,277,48,0,0
Agency,PRESIDIO TRUST,0,316,0,0
Agency,FARM CREDIT ADMINISTRATION,264,37,0,0
Agency,ARMED FORCES RETIREMENT HOME,270,8,1,0
Agency,U.S. AGENCY FOR INTERNATIONAL DEV,150,105,3,0
Agency,OFFICE OF ADMINISTRATION,181,71,0,0
Agency,INTER BOUND AND WATER COMM U.S. SECTION,241,9,0,0
Agency,FEDERAL ELECTION COMMISSION,2,247,0,0
Agency,FED RETIREMENT THRIFT INVESTMENT BOARD,203,25,10,0
Agency,MILLENNIUM CHALLENGE CORPORATION,185,47,0,0
Agency,OFFICE OF THE U.S. TRADE REPRESENTATIVE,137,64,20,0
Agency,NAT FOUNDATION ON ARTS AND HUMANITIES,141,57,10,0
Agency,JUDICIAL BRANCH,0,167,0,0
Agency,MERIT SYSTEMS PROTECTION BOARD,50,100,9,0
Agency,SELECTIVE SERVICE SYSTEM,95,47,1,0
Agency,OFFICE OF SPECIAL COUNSEL,22,90,3,0
Agency,SURFACE TRANSPORTATION BOARD,55,52,4,0
Agency,FEDERAL MARITIME COMMISSION,71,30,6,0
Agency,DEFENSE NUCLEAR FACILITIES SAFETY BOARD,26,66,6,0
Agency,U.S. HOLOCAUST MEMORIAL MUSEUM,91,3,0,0
Agency,FED MEDIATION AND CONCILIATION SERVICE,25,65,0,0
Agency,FEDERAL LABOR RELATIONS AUTHORITY,22,49,8,0
Agency,AMERICAN BATTLE MONUMENTS COMMISSION,74,1,2,0
Agency,ELECTION ASSISTANCE COMMISSION,0,68,0,0
Agency,OFFICE OF GOVERNMENT ETHICS,43,17,1,0
Agency,OFFICE OF NATIONAL DRUG CONTROL POLICY,24,23,9,0
Agency,COMMISSION ON CIVIL RIGHTS,34,16,0,0
Agency,TRADE AND DEVELOPMENT AGENCY,41,8,1,0
Agency,MEDICAID & CHIP PAYMENT & ACCESS COMM,0,50,0,0
Agency,FED MINE SAFETY AND HEALTH REVIEW CMSN,22,24,1,0
Agency,CHEMICAL SAFETY/HAZARD INVESTIGATION BD,39,3,1,0
Agency,OCCUPATIONAL SAFETY & HEALTH REVIEW CMSN,17,23,3,0
Agency,NATIONAL MEDIATION BOARD,24,10,1,0
Agency,ADV COUNCIL ON HISTORIC PRESERVATION,0,34,1,0
Agency,CMTE FOR PURCH FRM PPLE BLIND OR SEV DIS,21,12,1,0
Agency,ARCHITECTL & TRANS BARRIER COMPLIANCE BD,16,17,1,0
Agency,OFC OF THE NAT CYBER DIR,11,23,0,0
Agency,MORRIS K. UDALL & STEWART L. UDALL FOUND,0,30,0,0
Agency,NATIONAL CAPITAL PLANNING COMMISSION,25,3,1,0
Agency,U.S.-CHINA ECONOMIC & SECURITY REV CMSN,0,28,0,0
Agency,PRIVACY AND CIVIL LIBERTIES OVERSIGHT,0,28,0,0
Agency,NATIONAL SECURITY COUNCIL,0,27,0,0
Agency,COUNCIL OF INSP. GEN. ON INTEG.& EFFIC.,7,17,1,0
Agency,OFFICE OF SCIENCE AND TECHNOLOGY POLICY,8,16,1,0
Agency,MARINE MAMMAL COMMISSION,10,14,0,0
Agency,INTER-AMERICAN FOUNDATION,21,3,0,0
Agency,U.S. CMSN ON INTERNATL RELIGIOUS FREEDOM,0,24,0,0
Agency,AFRICAN DEVELOPMENT FOUNDATION,21,2,0,0
Agency,GULF COAST ECOSYSTEM RESTORATION COUNCIL,20,1,1,0
Agency,COUNCIL OF ECONOMIC ADVISERS,2,19,1,0
Agency,COUNCIL ON ENVIR QUAL/OFC OF ENVIR QUAL,2,20,0,0
Agency,FEDERAL PERMITTING IMPROVEMENT STEER,13,5,1,0
Agency,CMSN FOR PRES OF AMERICA'S HERITAGE ABRD,1,17,0,0
Agency,NATIONAL COUNCIL ON DISABILITY,6,12,0,0
Agency,NAT CMSN ON LIBRARIES AND INFO SCIENCE,0,17,0,0
Agency,INTERNATIONAL JOINT CMSN: U.S. & CANADA,11,5,0,0
Agency,FEDERAL FINANCIAL INST. EXAM. COUNCIL,9,4,0,0
Agency,NUCLEAR WASTE TECHNICAL REVIEW BOARD,4,8,0,0
Agency,DENALI COMMISSION,0,12,0,0
Agency,JAPAN-UNITED STATES FRIENDSHIP CMSN,3,8,1,0
Agency,UTAH RECLAMATN MITIGATN & CONSERVTN CMSN,0,11,0,0
Agency,U.S. INTERAGENCY COUNCIL ON HOMELESSNESS,0,10,0,0
Agency,ADMIN CONFERENCE OF THE UNITED STATES,1,6,3,0
Agency,FARM CREDIT SYSTEM INSURANCE CORPORATION,8,2,0,0
Agency,CIVIL RIGHTS COLD CASE REVIEW BOARD,0,10,0,0
Agency,PUBLIC INTEREST DECLASSIFICATION BOARD,0,9,0,0
Agency,THE US SEMIQUINCENTENNIAL COMMISSION,0,8,0,0
Agency,COMMISSION OF FINE ARTS,7,0,1,0
Agency,INTERNAT BOUNDARY CMSN: U.S. AND CANADA,5,2,0,0
Agency,PUBLIC BUILDINGS REFORM BOARD,0,7,0,0
Agency,HARRY S. TRUMAN SCHOLARSHIP FOUNDATION,2,2,1,0
Agency,APPALACHIAN REGIONAL COMMISSION,1,4,0,0
Agency,JAMES MADISON MEMORIAL FELLOWSHIP FOUND,0,5,0,0
Agency,ARCTIC RESEARCH COMMISSION,1,0,1,0
Agency,BARRY GOLDWATER SCHOL & EXCEL IN ED FOUN,0,1,1,0
Agency,NORTHERN BORDER REGIONAL COMMISSION,2,0,0,0
Agency,SOUTHWEST BORDER REGIONAL COMMISSION,0,1,0,0
Agency,DELTA REGIONAL AUTHORITY,0,1,0,0
Subagency,AA00 - ADMINISTRATIVE CONFERENCE OF THE UNITED STATES,1,6,3,0
Subagency,AB00 - AMERICAN BATTLE MONUMENTS COMMISSION,74,1,2,0
Subagency,AF02 - AIR FORCE INSPECTION AGENCY (FO),27,0,0,0
Subagency,AF03 - AIR FORCE OPERATIONAL TEST AND EVALUATION CENTER,188,6,0,0
Subagency,AF06 - AIR FORCE AUDIT AGENCY,415,0,2,0
Subagency,AF07 - AIR FORCE OFFICE OF SPECIAL INVESTIGATIONS,298,776,2,0
Subagency,AF09 - AIR FORCE PERSONNEL CENTER,1326,53,1,0
Subagency,AF0B - U.S. AIR FORCE ACADEMY,737,350,0,0
Subagency,"AF0D - U.S. AIR FORCES, EUROPE",1075,321,1,0
Subagency,AF0J - AIR EDUCATION AND TRAINING COMMAND,12466,648,1,0
Subagency,"AF0M - HEADQUARTERS, AIR FORCE RESERVE COMMAND",9210,182,0,0
Subagency,AF0R - PACIFIC AIR FORCES,3028,192,1,0
Subagency,AF0V - AIR FORCE SPECIAL OPERATIONS COMMAND,1248,157,0,0
Subagency,AF12 - AIR FORCE PUBLIC AFFAIRS AGENCY,38,0,0,0
Subagency,AF13 - HQ USAF AND SUPPORT ELEMENTS,1850,235,78,0
Subagency,AF16 - AIR FORCE MORTUARY AFFAIRS OPERATIONS,29,0,0,0
Subagency,AF1B - AIR FORCE MANPOWER ANALYSIS AGENCY,126,1,0,0
Subagency,AF1C - AIR COMBAT COMMAND,8523,2161,3,0
Subagency,AF1L - AIR MOBILITY COMMAND,6590,141,0,0
Subagency,AF1M - AIR FORCE MATERIEL COMMAND,63246,1485,35,0
Subagency,AF1Q - HQ AF FLIGHT STANDARDS AGENCY,51,0,0,0
Subagency,AF1Y - AIR FORCE CIVILIAN CAREER TRAINING,2293,142,0,0
Subagency,AF20 - AIR FORCE AGENCY FOR MODELING/SIMULATION,19,0,0,0
Subagency,AF2A - AIR FORCE COST ANALYSIS AGENCY,79,0,0,0
Subagency,AF2E - AIR FORCE LEGAL OPERATIONS AGENCY,75,96,1,0
Subagency,AF2F - AIR FORCE MEDICAL SUPPORT AGENCY,1,0,0,0
Subagency,AF2H - AIR FORCE OPERATIONS GROUP,18,0,0,0
Subagency,AF2I - AIR NATIONAL GUARD SUPPORT CENTER,567,39,0,0
Subagency,AF2K - AIR FORCE HISTORICAL RESEARCH AGENCY,39,2,0,0
Subagency,AF2L - AIR FORCE TECHNICAL APPLICATIONS CENTER,0,430,0,0
Subagency,AF2M - AIR FORCE REVIEW BOARDS AGENCY,75,3,1,0
Subagency,AF2R - AIR FORCE PROGRAM EXECUTIVE OFFICE,25,1,0,0
Subagency,AF2S - AIR FORCE ELEMENTS NORAD,85,0,0,0
Subagency,AF2T - AIR FORCE SAFETY CENTER,76,1,0,0
Subagency,AF2Z - AIR FORCE MEDICAL COMMAND,143,3,0,0
Subagency,AF38 - AFELM JCS,0,21,0,0
Subagency,"AF3C - AIR FORCE ELEMENTS, U.S. CENTRAL COMMAND",332,8,2,0
Subagency,"AF3D - AIR FORCE ELEMENTS, U.S. SPECIAL OPERATIONS COMMAND",920,70,6,0
Subagency,"AF3Q - AIR FORCE ELEMENTS, U.S. STRATEGIC COMMAND",1030,238,5,0
Subagency,"AF3T - AIR FORCE ELEMENTS, U.S. TRANSPORTATION COMMAND",911,18,3,0
Subagency,AF3V - AIR FORCE ELEMENTS,1,158,0,0
Subagency,AF40 - NATIONAL AIR AND SPACE INTELLIGENCE CENTER,0,1168,0,0
Subagency,AF4D - U.S. NORTHERN COMMAND,555,27,5,0
Subagency,AF4F - HQ US SPACE FORCE,231,19,7,0
Subagency,AF4G - UNITED STATES SPACE FORCE,2104,19,0,0
Subagency,AF4S - AFELM US SPACE COMMAND,529,25,3,0
Subagency,AF4V - NON-DOD AND OTHER SUPPORT,507,317,3,0
Subagency,AF4W - AIR FORCE DISTRICT OF WASHINGTON,1089,44,0,0
Subagency,AF5D - DEFENSE CYBER CRIME CENTER,77,16,1,0
Subagency,AF6D - SPACE DEVELOPMENT AGENCY,113,9,0,0
Subagency,AF6E - Space Force Service Wide Support Activities,42,0,0,0
Subagency,AF6F - UNITED STATES SPACE FORCE FORCES,1199,92,3,0
Subagency,AF6K - United States Space Force Components,51,11,0,0
Subagency,AF6N - National Space Intelligence Center,0,307,0,0
Subagency,AF6S - SPACE SYSTEMS COMMAND,2452,47,2,0
Subagency,AF6T - SPACE TRAINING AND READINESS COMMAND,233,7,0,0
Subagency,AFGS - AIR FORCE GLOBAL STRIKE COMMAND,3483,89,0,0
Subagency,AFNG - AIR NATIONAL GUARD UNITS,303,13120,0,0
Subagency,AFSN - AIR FORCES SOUTHERN,85,14,0,0
Subagency,AFZG - U.S. SPECIAL OPERATIONS COMMAND (ANG),2,104,0,0
Subagency,AG01 - OFFICE OF THE SECRETARY OF AGRICULTURE,32,61,21,0
Subagency,AG02 - AGRICULTURAL MARKETING SERVICE,2225,1655,10,0
Subagency,AG03 - AGRICULTURAL RESEARCH SERVICE,4257,641,18,0
Subagency,AG07 - RURAL DEVELOPMENT,2990,91,16,0
Subagency,AG08 - RISK MANAGEMENT AGENCY,336,9,6,0
Subagency,AG10 - FOREIGN AGRICULTURAL SERVICE,367,171,5,0
Subagency,AG11 - FOREST SERVICE,25543,677,39,1
Subagency,AG13 - OFFICE OF COMMUNICATIONS,17,12,0,0
Subagency,AG14 - OFFICE OF THE GENERAL COUNSEL,55,135,20,0
Subagency,AG16 - NATURAL RESOURCES CONSERVATION SERVICE,8927,131,20,0
Subagency,AG18 - ECONOMIC RESEARCH SERVICE,191,5,2,0
Subagency,AG20 - NATIONAL AGRICULTURAL STATISTICS SERVICE,488,4,6,0
Subagency,AG22 - NATIONAL INSTITUTE OF FOOD AND AGRICULTURE,276,4,4,0
Subagency,AG23 - OFFICE OF THE INSPECTOR GENERAL,327,25,7,0
Subagency,AG30 - FOOD AND NUTRITION SERVICE,1155,40,7,0
Subagency,AG34 - ANIMAL AND PLANT HEALTH INSPECTION SERVICE,5088,1548,27,0
Subagency,AG37 - FOOD SAFETY AND INSPECTION SERVICE,7389,39,16,0
Subagency,AG38 - OFFICE OF THE CHIEF ECONOMIST,42,3,5,0
Subagency,AG42 - OFFICE OF BUDGET AND PROGRAM ANALYSIS,31,2,2,0
Subagency,AG90 - OFFICE OF THE CHIEF FINANCIAL OFFICER,709,15,6,0
Subagency,AG99 - FPAC BUSINESS CENTER,1011,8,11,0
Subagency,AGAO - OFFICE OF PARTNERSHIPS AND PUBLIC ENGAGEMENT,15,7,2,0
Subagency,AGCR - CIVIL RIGHTS,92,1,4,0
Subagency,AGDA - DEPARTMENTAL ADMINISTRATION,299,28,3,0
Subagency,AGFA - FARM SERVICE AGENCY,2447,151,6,0
Subagency,AGHL - HOMELAND SECURITY STAFF,42,3,1,0
Subagency,AGIT - OFFICE OF THE CHIEF INFORMATION OFFICER,1163,20,8,0
Subagency,AGNA - NATIONAL APPEALS DIVISION,39,9,0,0
Subagency,AH01 - NATIONAL ENDOWMENT FOR THE ARTS,79,28,5,0
Subagency,AH02 - NATIONAL ENDOWMENT FOR THE HUMANITIES,33,20,4,0
Subagency,AH03 - INSTITUTE OF MUSEUM AND LIBRARY SERVICES,29,9,1,0
Subagency,AM00 - U.S. AGENCY FOR INTERNATIONAL DEVELOPMENT,150,105,3,0
Subagency,AN00 - AFRICAN DEVELOPMENT FOUNDATION,21,2,0,0
Subagency,AP00 - APPALACHIAN REGIONAL COMMISSION,1,4,0,0
Subagency,AR2A - UNITED STATES ARMY CYBER COMMAND,1382,2597,2,0
Subagency,AR3A - U.S. ARMY CENTRAL,280,16,0,0
