Category,Department/Agency/Subagency,Competitive employee count,Excepted employee count,SES employee count,Unknown employee count
Subagency,AR5A - U.S. ARMY NORTH,221,18,1,0
Subagency,ARAE - U.S. ARMY ACQUISITION SUPPORT CENTER,4650,119,8,0
Subagency,ARAF - UNITED STATES ARMY FUTURES COMMAND,13785,235,27,0
Subagency,ARAN - U.S. ARMY NATIONAL MILITARY CEMETERIES,191,2,1,0
Subagency,ARAP - U. S. MILITARY ENTRANCE PROCESSING COMMAND,2234,71,0,0
Subagency,ARAS - U.S. ARMY INTELLIGENCE AND SECURITY COMMAND,0,3164,0,0
Subagency,ARAT - U.S. ARMY TEST AND EVALUATION COMMAND,3357,53,2,0
Subagency,ARCB - U.S. ARMY CRIMINAL INVESTIGATION COMMAND,1429,79,2,0
Subagency,ARCE - U.S. ARMY CORPS OF ENGINEERS,34026,858,32,0
Subagency,ARCH - US ARMY CIVILIAN HUMAN RESOURCES AGENCY,3323,116,1,0
Subagency,ARCS - IMMEDIATE OFFICE OF THE CHIEF OF STAFF OF THE ARMY,780,244,18,0
Subagency,ARE1 - IMMEDIATE OFFICE OF THE COMMANDER-IN-CHIEF OF THE U.S. ARMY EUROPE AND SEVENTH ARMY,738,112,2,0
Subagency,ARE2 - 21ST THEATER SUSTAINMENT COMMAND (TSC),339,22,0,0
Subagency,ARE3 - UNITED STATES ARMY EUROPE AND AFRICA,178,32,0,0
Subagency,ARE5 - U.S. ARMY V CORPS,45,9,0,0
Subagency,AREN - SEVENTH ARMY TRAINING COMMAND,267,23,0,0
Subagency,ARFC - U.S. ARMY FORCES COMMAND,2085,159,1,0
Subagency,ARGB - OFFICE OF THE CHIEF OF THE NATIONAL GUARD BUREAU,638,38,1,0
Subagency,ARHC - US ARMY HUMAN RESOURCES COMMAND (DRU),1219,30,0,0
Subagency,ARHR - U.S. ARMY RESERVE COMMAND,7335,657,0,0
Subagency,ARJ1 - U.S. ARMY ELEMENT SHAPE,118,44,5,0
Subagency,ARJA - JOINT ACTIVITIES,1650,898,9,0
Subagency,ARJC - ,16,2,0,0
Subagency,ARMA - U.S. MILITARY ACADEMY,429,286,0,0
Subagency,ARMC - U.S. ARMY MEDICAL COMMAND,2830,75,1,0
Subagency,ARMW - U.S. ARMY MILITARY DISTRICT OF WASHINGTON,278,22,0,0
Subagency,ARNG - ARMY NATIONAL GUARD UNITS,357,24007,0,0
Subagency,"ARP1 - U.S. ARMY, PACIFIC",1284,71,1,0
Subagency,ARPS - MILITARY POSTAL SERVICE AGENCY,15,0,0,0
Subagency,ARSA - OFFICE OF THE SECRETARY OF THE ARMY,737,67,48,0
Subagency,ARSB - FIELD OPERATING OFFICES OF THE OFFICE OF THE SECRETARY OF THE ARMY,995,34,5,0
Subagency,ARSC - U. S. ARMY SPACE AND MISSILE DEFENSE COMMAND/U. S. ARMY FORCES STRATEGIC COMMAND,544,60,2,0
Subagency,ARSE - HQDA FIELD OPERATING AGENCIES AND STAFF SUPPORT AGENCIES AND STAFF SUPPORT AGENCIES,972,128,4,0
Subagency,"ARSJ - JOINT SERVICES AND ACTIVITIES SUPPORTED BY THE OFFICE, SECRETARY OF THE ARMY",32,52,0,0
Subagency,ARSO - U.S. ARMY SOUTH,160,12,0,0
Subagency,ARSP - U.S. SPECIAL OPERATIONS COMMAND (ARMY),1487,242,1,0
Subagency,ARTA - U.S. ARMY RECRUITING COMMAND AND U.S. ARMY CADET COMMAND,2187,35,0,0
Subagency,ARTC - U.S. ARMY TRAINING AND DOCTRINE COMMAND,6803,2644,11,0
Subagency,ARTW - U.S. ARMY WAR COLLEGE,199,101,0,0
Subagency,"ARX2 - HEADQUARTERS, AMC",500,35,9,0
Subagency,ARX6 - U.S. ARMY AVIATION AND MISSILE COMMAND,5954,178,4,0
Subagency,ARX7 - U.S. ARMY TANK-AUTOMOTIVE AND ARMAMENT COMMAND (TACOM),8839,168,2,0
Subagency,ARX8 - U.S. ARMY COMMUNICATIONS ELECTRONICS COMMAND,4878,109,3,0
Subagency,ARX9 - UNITED STATES ARMY MEDICAL LOGISTICS COMMAND,190,10,0,0
Subagency,ARXA - UNITED STATES ARMY INSTALLATION MANAGEMENT COMMAND,19547,755,6,0
Subagency,ARXB - U.S. ARMY CHEMICAL MATERIALS ACTIVITY,191,1,0,0
Subagency,ARXC - U.S. ARMY SUSTAINMENT COMMAND,3454,133,2,0
Subagency,ARXD - U. S. ARMY CONTRACTING COMMAND,4454,57,7,0
Subagency,ARXF - UNITED STATES ARMY FINANCIAL MANAGEMENT COMMAND,874,1,0,0
Subagency,ARXG - UNITED STATES ARMY PRINT AND MEDIA DISTRIBUTION CENTER,47,0,0,0
Subagency,ARXK - MATERIEL ACQUISITION ACTIVITIES,53,2,0,0
Subagency,ARXP - U.S. ARMY SECURITY ASSISTANCE COMMAND,418,8,0,0
Subagency,ARXQ - U.S. ARMY JOINT MUNITIONS COMMAND,4557,23,0,0
Subagency,ARXT - U.S. ARMY MILITARY SURFACE DEPLOYMENT AND DISTRIBUTION COMMAND,1125,24,2,0
Subagency,ARXX - MATERIEL READINESS ACTIVITIES,139,3,0,0
Subagency,AU00 - FEDERAL LABOR RELATIONS AUTHORITY,22,49,8,0
Subagency,AW00 - ARCTIC RESEARCH COMMISSION,1,0,1,0
Subagency,BD00 - MERIT SYSTEMS PROTECTION BOARD,50,100,9,0
Subagency,BF00 - DEFENSE NUCLEAR FACILITIES SAFETY BOARD,26,66,6,0
Subagency,BG00 - PENSION BENEFIT GUARANTY CORPORATION,703,101,0,0
Subagency,BH00 - COMMISSION FOR THE PRESERVATION OF AMERICA'S HERITAGE ABROAD,1,17,0,0
Subagency,BK00 - JAMES MADISON MEMORIAL FELLOWSHIP FOUNDATION,0,5,0,0
Subagency,BO00 - OFFICE OF MANAGEMENT AND BUDGET,387,62,69,0
Subagency,BT00 - ARCHITECTURAL AND TRANSPORTATION BARRIERS COMPLIANCE BOARD,16,17,1,0
Subagency,BW00 - NUCLEAR WASTE TECHNICAL REVIEW BOARD,4,8,0,0
Subagency,CC00 - COMMISSION ON CIVIL RIGHTS,34,16,0,0
Subagency,CE00 - COUNCIL OF ECONOMIC ADVISERS,2,19,1,0
Subagency,CF00 - COMMISSION OF FINE ARTS,7,0,1,0
Subagency,CM51 - OFFICE OF THE SECRETARY,556,299,43,0
Subagency,CM52 - ECONOMIC DEVELOPMENT ADMINISTRATION,150,30,5,0
Subagency,CM53 - BUREAU OF ECONOMIC ANALYSIS,362,5,15,0
Subagency,CM54 - NATIONAL OCEANIC AND ATMOSPHERIC ADMINISTRATION,9144,680,91,0
Subagency,CM55 - INTERNATIONAL TRADE ADMINISTRATION,834,267,24,0
Subagency,CM56 - PATENT AND TRADEMARK OFFICE,11970,1349,84,0
Subagency,CM57 - NATIONAL INSTITUTE OF STANDARDS AND TECHNOLOGY,3041,148,28,0
Subagency,CM59 - MINORITY BUSINESS DEVELOPMENT AGENCY,19,5,0,0
Subagency,CM61 - NATIONAL TELECOMMUNICATIONS AND INFORMATION ADMINISTRATION,390,138,18,0
Subagency,CM63 - U.S. CENSUS BUREAU,4470,6733,33,0
Subagency,CM64 - OFFICE OF THE INSPECTOR GENERAL,188,8,5,0
Subagency,CM67 - BUREAU OF INDUSTRY AND SECURITY,410,15,8,0
Subagency,CT00 - COMMODITY FUTURES TRADING COMMISSION,347,196,0,0
Subagency,CU00 - NATIONAL CREDIT UNION ADMINISTRATION,877,61,0,0
Subagency,CX00 - NATIONAL COMMISSION ON LIBRARIES AND INFORMATION SCIENCE,0,17,0,0
Subagency,DA00 - DELTA REGIONAL AUTHORITY,0,1,0,0
Subagency,DB00 - PUBLIC INTEREST DECLASSIFICATION BOARD,0,9,0,0
Subagency,DD01 - OFFICE OF THE SECRETARY OF DEFENSE,1371,739,197,0
Subagency,DD02 - ORGANIZATION OF THE JOINT CHIEFS OF STAFF,708,52,11,0
Subagency,DD04 - DEFENSE INFORMATION SYSTEMS AGENCY,2320,3781,18,0
Subagency,DD06 - DEFENSE SECURITY COOPERATION AGENCY,768,283,2,2
Subagency,DD07 - DEFENSE LOGISTICS AGENCY,22609,265,17,0
Subagency,DD08 - U.S. COURT OF APPEALS FOR THE ARMED FORCES,10,40,2,0
Subagency,DD10 - DEFENSE CONTRACT AUDIT AGENCY,3161,11,13,0
Subagency,DD12 - DEFENSE COUNTERINTELLIGENCE AND SECURITY AGENCY,0,5067,0,0
Subagency,DD13 - DEFENSE ADVANCED RESEARCH PROJECTS AGENCY,100,122,2,0
Subagency,DD15 - UNIFORMED SERVICES UNIVERSITY OF THE HEALTH SCIENCES,391,292,0,0
Subagency,DD16 - DEPARTMENT OF DEFENSE EDUCATION ACTIVITY,1546,12848,5,0
Subagency,DD21 - WASHINGTON HEADQUARTERS SERVICES,1319,100,17,2
Subagency,DD23 - OFFICE OF ECONOMIC ADJUSTMENT,44,1,1,0
Subagency,DD25 - DEFENSE LEGAL SERVICES AGENCY,65,172,4,0
Subagency,DD26 - OFFICE OF THE INSPECTOR GENERAL,1180,388,22,0
Subagency,DD27 - MISSILE DEFENSE AGENCY,2428,90,15,0
Subagency,DD29 - DEFENSE TECHNOLOGY SECURITY ADMINISTRATION,116,3,1,0
Subagency,DD34 - DEFENSE COMMISSARY AGENCY,9639,270,2,0
Subagency,DD35 - DEFENSE FINANCE AND ACCOUNTING SERVICE,9363,51,16,0
Subagency,DD48 - DEFENSE HUMAN RESOURCES ACTIVITY,986,23,7,0
Subagency,DD53 - DEFENSE POW/MIA ACCOUNTING AGENCY,286,7,2,0
Subagency,DD60 - DEFENSE HEALTH AGENCY,5325,279,8,0
Subagency,DD61 - DEFENSE THREAT REDUCTION AGENCY,1019,61,10,0
Subagency,DD63 - DEFENSE CONTRACT MANAGEMENT AGENCY,8713,135,9,0
Subagency,DD65 - PENTAGON FORCE PROTECTION AGENCY,1068,9,3,0
Subagency,DD68 - DEPARTMENT OF DEFENSE TEST RESOURCE MANAGEMENT CENTER,19,0,1,0
Subagency,DD69 - NATIONAL DEFENSE UNIVERSITY,164,224,0,0
Subagency,DD71 - DEFENSE MICROELECTRONICS ACTIVITY,176,14,0,0
Subagency,DD74 - DEFENSE TECHNICAL INFORMATION CENTER,79,0,0,0
Subagency,DD80 - DEFENSE MEDIA ACTIVITY,398,4,0,0
Subagency,DD81 - DEFENSE ACQUISITION UNIVERSITY,133,439,1,0
Subagency,DD82 - NATIONAL RECONNAISSANCE OFFICE,0,1074,0,0
Subagency,DD83 - MILITARY TREATMENT FACILITIES UNDER DHA,41102,226,0,0
Subagency,DG00 - NORTHERN BORDER REGIONAL COMMISSION,2,0,0,0
Subagency,"DJ01 - OFFICES, BOARDS AND DIVISIONS",2219,2978,174,0
Subagency,DJ02 - FEDERAL BUREAU OF INVESTIGATION,2,34812,272,3
Subagency,DJ03 - BUREAU OF PRISONS/FEDERAL PRISON SYSTEM,32804,791,55,0
Subagency,DJ06 - DRUG ENFORCEMENT ADMINISTRATION,7010,1293,71,0
Subagency,DJ07 - OFFICE OF JUSTICE PROGRAMS,597,50,15,0
Subagency,DJ08 - U.S. MARSHALS SERVICE,4490,882,11,0
Subagency,DJ09 - EXECUTIVE OFFICE FOR U.S. ATTORNEYS AND THE OFFICES OF THE U.S. ATTORNEYS,4474,5613,7,0
Subagency,DJ10 - OFFICE OF THE INSPECTOR GENERAL,441,33,11,0
Subagency,DJ11 - U.S. TRUSTEE PROGRAM,66,627,3,0
Subagency,DJ12 - EXECUTIVE OFFICE FOR IMMIGRATION REVIEW,1225,893,9,0
Subagency,"DJ15 - BUREAU OF ALCOHOL, TOBACCO, FIREARMS, AND EXPLOSIVES",4003,539,42,0
Subagency,DLAA - OFFICE OF THE SECRETARY OF LABOR,90,139,4,0
Subagency,DLAM - OFFICE OF THE ASSISTANT SECRETARY FOR ADMINISTRATION AND MANAGEMENT,884,26,12,0
Subagency,DLBL - BUREAU OF INTERNATIONAL LABOR AFFAIRS,87,5,5,0
Subagency,DLCA - OFFICE OF CONGRESSIONAL AND INTERGOVERNMENTAL AFFAIRS,2,15,1,0
Subagency,DLCF - OFFICE OF THE CHIEF FINANCIAL OFFICER,75,4,2,0
Subagency,DLEH - OFFICE OF DISABILITY EMPLOYMENT POLICY,39,7,1,0
Subagency,DLET - EMPLOYMENT AND TRAINING ADMINISTRATION,840,23,16,0
Subagency,DLIG - OFFICE OF THE INSPECTOR GENERAL,243,6,4,0
Subagency,DLLS - BUREAU OF LABOR STATISTICS,1845,2,16,0
Subagency,DLMS - MINE SAFETY AND HEALTH ADMINISTRATION,1388,7,7,0
Subagency,DLOF - OFFICE OF FEDERAL CONTRACT COMPLIANCE PROGRAMS,76,1,3,0
Subagency,DLOL - OFFICE OF LABOR-MANAGEMENT STANDARDS,156,3,7,0
Subagency,DLOW - OFFICE OF WORKERS' COMPENSATION PROGRAMS,1060,14,7,0
Subagency,DLPA - OFFICE OF PUBLIC AFFAIRS,22,9,1,0
Subagency,DLPE - OFFICE OF THE ASSISTANT SECRETARY FOR POLICY,30,14,5,0
Subagency,DLPW - EMPLOYEE BENEFITS SECURITY ADMINISTRATION,572,14,11,0
Subagency,DLSH - OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,1486,15,12,0
Subagency,DLSL - OFFICE OF THE SOLICITOR,84,352,15,0
Subagency,DLVE - VETERANS EMPLOYMENT AND TRAINING SERVICES,162,1,3,0
Subagency,DLWB - WOMEN'S BUREAU,20,1,0,0
Subagency,DLWH - WAGE AND HOUR DIVISION,1216,14,9,0
Subagency,DN00 - DEPARTMENT OF ENERGY,10177,1614,320,2
Subagency,DNFE - FEDERAL ENERGY REGULATORY COMMISSION,1054,279,41,0
Subagency,DO00 - OFFICE OF THE CYBER DIRECTOR,11,23,0,0
Subagency,DQ00 - DENALI COMMISSION,0,12,0,0
Subagency,EB00 - EXPORT-IMPORT BANK OF THE UNITED STATES,277,48,0,0
Subagency,EC00 - OFFICE OF ADMINISTRATION,181,71,0,0
Subagency,EDEA - IMMEDIATE OFFICE OF THE SECRETARY OF EDUCATION,16,32,7,0
Subagency,EDEB - OFFICE OF THE DUTY SECRETARY OF EDUCATION,22,4,1,0
Subagency,EDEC - OFFICE FOR CIVIL RIGHTS,92,256,3,0
Subagency,"EDED - OFFICE OF PLANNING, EVALUATION AND POLICY DEVELOPMENT",64,5,6,0
Subagency,EDEE - OFFICE OF THE UNDER SECRETARY,0,9,2,0
Subagency,EDEF - OFFICE OF INSPECTOR GENERAL,140,4,6,0
Subagency,EDEG - OFFICE OF THE GENERAL COUNSEL,5,24,4,0
Subagency,EDEH - OFFICE OF SPECIAL EDUCATION AND REHABILITATIVE SERVICES,111,11,2,0
Subagency,EDEI - OFFICE OF THE CHIEF INFORMATION OFFICER,30,0,4,0
Subagency,EDEJ - OFFICE OF LEGISLATION AND CONGRESSIONAL AFFAIRS,9,8,1,0
Subagency,EDEK - OFFICE OF FINANCE AND OPERATIONS,264,13,8,0
Subagency,EDEN - FEDERAL STUDENT AID,387,350,4,0
Subagency,EDEO - OFFICE OF COMMUNICATIONS AND OUTREACH,16,7,1,0
Subagency,EDEP - OFFICE OF POSTSECONDARY EDUCATION,93,24,4,0
Subagency,EDER - INSTITUTE OF EDUCATION SCIENCES,25,2,1,0
Subagency,EDES - OFFICE OF ELEMENTARY AND SECONDARY EDUCATION,153,18,4,0
Subagency,"EDEV - OFFICE OF CAREER, TECHNICAL, AND ADULT EDUCATION",25,2,1,0
Subagency,EDEZ - NATIONAL ASSESSMENT GOVERNING BOARD,4,25,0,0
Subagency,EE00 - EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,1338,371,33,0
Subagency,EO00 - MORRIS K. UDALL AND STEWART L. UDALL FOUNDATION,0,30,0,0
Subagency,EP00 - ENVIRONMENTAL PROTECTION AGENCY,11209,1408,232,0
Subagency,EQ00 - COUNCIL ON ENVIRONMENTAL QUALITY/OFFICE OF ENVIRONMENTAL QUALITY,2,20,0,0
Subagency,EW00 - TRADE AND DEVELOPMENT AGENCY,41,8,1,0
Subagency,FC00 - FEDERAL COMMUNICATIONS COMMISSION,690,491,31,0
Subagency,FD00 - FEDERAL DEPOSIT INSURANCE CORPORATION,4731,434,0,0
Subagency,FI00 - FEDERAL FINANCIAL INSTITUTIONS EXAMINATION COUNCIL,9,4,0,0
Subagency,FJ00 - CHEMICAL SAFETY AND HAZARD INVESTIGATION BOARD,39,3,1,0
Subagency,FK00 - FARM CREDIT SYSTEM INSURANCE CORPORATION,8,2,0,0
Subagency,FL00 - FARM CREDIT ADMINISTRATION,264,37,0,0
Subagency,FM00 - FEDERAL MEDIATION AND CONCILIATION SERVICE,25,65,0,0
Subagency,FQ01 - OFFICE OF THE DIRECTOR,582,11,9,0
Subagency,FQ02 - PRETRIAL SERVICES AGENCY,319,1,4,0
Subagency,FRFT - BUREAU OF CONSUMER FINANCIAL PROTECTION,983,231,0,0
Subagency,FT00 - FEDERAL TRADE COMMISSION,378,594,35,0
Subagency,FW00 - OFFICE OF SPECIAL COUNSEL,22,90,3,0
Subagency,GB00 - DEVELOPMENT FINANCE CORPORATION,446,79,0,0
Subagency,GC00 - GULF COAST ECOSYSTEM RESTORATION COUNCIL,20,1,1,0
Subagency,GE00 - BARRY GOLDWATER SCHOLARSHIP AND EXCELLENCE IN EDUCATION FOUNDATION,0,1,1,0
Subagency,GG00 - OFFICE OF GOVERNMENT ETHICS,43,17,1,0
Subagency,GJ00 - PRESIDIO TRUST,0,316,0,0
Subagency,GQ00 - ELECTION ASSISTANCE COMMISSION,0,68,0,0
Subagency,GS01 - IMMEDIATE OFFICE OF THE ADMINISTRATOR,7,17,3,0
Subagency,GS02 - OFFICE OF ADMINISTRATIVE SERVICES,60,3,1,0
Subagency,GS03 - PUBLIC BUILDINGS SERVICE,3220,8,14,0
Subagency,GS04 - OFFICE OF CIVIL RIGHTS,11,1,1,0
Subagency,GS10 - OFFICE OF SMALL BUSINESS UTILIZATION,30,0,1,0
Subagency,GS11 - OFFICE OF THE CHIEF FINANCIAL OFFICER,485,4,4,0
Subagency,GS12 - OFFICE OF GENERAL COUNSEL,18,93,5,0
Subagency,GS13 - CIVILIAN BOARD OF CONTRACT APPEALS,11,17,0,0
Subagency,GS14 - OFFICE OF THE HUMAN RESOURCES MANAGEMENT,204,5,2,0
Subagency,GS15 - OFFICE OF INSPECTOR GENERAL,221,7,8,0
Subagency,GS20 - OFFICE OF CONGRESSIONAL AND INTERGOVERNMENTAL AFFAIRS,18,1,1,0
Subagency,GS22 - OFFICES OF THE REGIONAL ADMINISTRATORS,0,16,0,0
Subagency,GS26 - OFFICE OF GOVERNMENTWIDE POLICY,182,3,7,0
Subagency,GS28 - OFFICE OF GSA IT,284,3,5,0
