(Example of...),(Result...),(Filter step),target_url,target_url_domain,final_url,final_url_domain,final_url_website,canonical_link,final_url_mimetype,final_url_live,target_url_redirects,final_url_same_domain,final_url_same_website,target_url_agency_owner,target_url_bureau_owner,final_url_status_code,target_url_404_test,primary_scan_status
Duplicate Target URL,Removed in Federal Website Index creation process,1,www.epa.gov,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Website components,Removed in Federal Website Index creation process,2,assets.mcc.gov,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Staging and development,Removed in Federal Website Index creation process,2,staging.regulations.gov,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Admin panel,Removed in Federal Website Index creation process,2,admin.crimesolutions.gov,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
State/local/tribal,Removed in Federal Website Index creation process,3,csp.wisconsin.gov	,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Not a .gov domain,Removed in Federal Website Index creation process,3,health.mil,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Not a .gov domain,Removed in Federal Website Index creation process,3,tools.usps.com	,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Not a current .gov domain,Removed in Federal Website Index creation process,3,everykidinapark.gov,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
4xx server code,Removed from 'All' snapshot when making the 'Primary' snapshot,4,naah.fws.gov,fws.gov,https://www.fws.gov/aah/,fws.gov,www.fws.gov,https://www.fws.gov/404,text/html,FALSE,TRUE,TRUE,FALSE,Department of the Interior,U.S. Fish and Wildlife Service,404,TRUE,completed
4xx server code,Removed from 'All' snapshot when making the 'Primary' snapshot,4,imp.cms.gov,cms.gov,https://imp.cms.gov/,cms.gov,imp.cms.gov,,text/html,FALSE,FALSE,TRUE,TRUE,Department of Health and Human Services,Centers for Medicare and Medicaid Services,403,FALSE,completed
5xx server code,Removed from 'All' snapshot when making the 'Primary' snapshot,4,caribbean.fws.gov,fws.gov,https://caribbean.fws.gov/,fws.gov,caribbean.fws.gov,,text/html,FALSE,FALSE,TRUE,TRUE,Department of the Interior,U.S. Fish and Wildlife Service,503,FALSE,completed
5xx server code,Removed from 'All' snapshot when making the 'Primary' snapshot,4,sabdata.cr.usgs.gov,usgs.gov,https://sabdata.cr.usgs.gov/error.aspx?aspxerrorpath=/index.aspx,usgs.gov,sabdata.cr.usgs.gov,,text/html,FALSE,TRUE,TRUE,TRUE,Department of the Interior,U.S. Geological Survey,500,TRUE,completed
Did not resolve - DNS,Removed from 'All' snapshot when making the 'Primary' snapshot,4,fohwebitiostage.foh.psc.gov,psc.gov,--,--,--,--,--,--,--,--,--,Department of Health and Human Services,"Program Support Center, Office of the Secretary",--,--,dns_resolution_error
Did not resolve - Timeout,Removed from 'All' snapshot when making the 'Primary' snapshot,4,dmv.cso.nasa.gov,nasa.gov,--,--,--,--,--,--,--,--,--,National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,--,--,timeout
Did not resolve - Invalid SSL,Removed from 'All' snapshot when making the 'Primary' snapshot,4,greenlock.lanl.gov,lanl.gov,--,--,--,--,--,--,--,--,--,Department of Energy,Los Alamos National Laboratory,--,--,invalid_ssl_cert
"x.gov works, but www.x.gov does not",Never filtered out,-,greengov.gov,greengov.gov,https://greengov.gov/,greengov.gov,greengov.gov,,text/html,TRUE,FALSE,TRUE,TRUE,Environmental Protection Agency,Office of Federal Sustainability,200,FALSE,completed
"x.gov works, but www.x.gov does not",Removed from 'All' snapshot when making the 'Primary' snapshot,4,www.greengov.gov,greengov.gov,https://www.greengov.gov/,greengov.gov,www.greengov.gov,,text/plain,FALSE,FALSE,TRUE,TRUE,Environmental Protection Agency,Office of Federal Sustainability,503,FALSE,completed
"www.x.gov works, but x.gov does not",Removed from 'All' snapshot when making the 'Primary' snapshot,4,fedcenter.gov,fedcenter.gov,https://fedcenter.gov/,fedcenter.gov,fedcenter.gov,,text/html,FALSE,FALSE,TRUE,TRUE,Environmental Protection Agency,Environmental Protection Agency,404,TRUE,completed
"www.x.gov works, but x.gov does not",Never filtered out,-,www.fedcenter.gov,fedcenter.gov,https://www.fedcenter.gov/,fedcenter.gov,www.fedcenter.gov,,text/html,TRUE,FALSE,TRUE,TRUE,Environmental Protection Agency,Environmental Protection Agency,200,TRUE,completed
Dup. redirect to same Final URL; no 'right' Target URL to prioritize,Kept in the Unique Final URL snapshot,5,auctionbidding.fcc.gov,fcc.gov,https://auctionsignon.fcc.gov/signon/index.htm,fcc.gov,auctionsignon.fcc.gov,,text/html,TRUE,FALSE,TRUE,FALSE,Federal Communications Commission,Federal Communications Commission,200,TRUE,completed
Dup. redirect to same Final URL; no 'right' Target URL to prioritize,Removed from the 'Primary' snapshot when making the 'Unique Final URL' snapshot,5,auctionfiling.fcc.gov,fcc.gov,https://auctionsignon.fcc.gov/signon/index.htm,fcc.gov,auctionsignon.fcc.gov,,text/html,TRUE,FALSE,TRUE,FALSE,Federal Communications Commission,Federal Communications Commission,200,TRUE,completed
Dup. redirect to same Final URL; no 'right' Target URL to prioritize,Removed from the 'Primary' snapshot when making the 'Unique Final URL' snapshot,5,auctions.fcc.gov,fcc.gov,https://auctionsignon.fcc.gov/signon/index.htm,fcc.gov,auctionsignon.fcc.gov,,text/html,TRUE,FALSE,TRUE,FALSE,Federal Communications Commission,Federal Communications Commission,200,TRUE,completed
Dup. redirect to same Final URL; one being most representative,Kept in the 'Unique Final URL' snapshot,5,ams.hhs.gov,hhs.gov,https://ams.hhs.gov/amsLogin/SimpleLogin.jsp,hhs.gov,ams.hhs.gov,,text/html,TRUE,FALSE,TRUE,TRUE,Department of Health and Human Services,Office of the Secretary,200,FALSE,completed
Dup. redirect to same Final URL; one being most representative,Removed from the 'Primary' snapshot when making the 'Unique Final URL' snapshot,5,learning.hhs.gov,hhs.gov,https://ams.hhs.gov/amsLogin/SimpleLogin.jsp,hhs.gov,ams.hhs.gov,,text/html,TRUE,FALSE,TRUE,FALSE,Department of Health and Human Services,Office of the Secretary,200,TRUE,completed
Different Final URLs but same website,Removed from the 'Unique Final URL' snapshot when making the 'Unique Final Website' snapshot,6,dhds.cdc.gov,cdc.gov,https://www.cdc.gov/ncbddd/disabilityandhealth/dhds/index.html?CDC_AA_refVal=https%3A%2F%2Fwww.cdc.gov%2Fncbddd%2Fdisabilityandhealth%2Fdhds.html,cdc.gov,www.cdc.gov,https://www.cdc.gov/ncbddd/disabilityandhealth/dhds/index.html,text/html,TRUE,FALSE,TRUE,FALSE,Department of Health and Human Services,Centers For Disease Control and Prevention,200,FALSE,timeout
Different Final URLs but same website,Kept in the 'Unique Final Website' snapshot,6,www.cdc.gov,cdc.gov,https://www.cdc.gov/,cdc.gov,www.cdc.gov,https://www.cdc.gov/index.htm,text/html,TRUE,FALSE,TRUE,TRUE,Department of Health and Human Services,Centers For Disease Control and Prevention,200,TRUE,completed
Different Final URLs but same website,Removed from the 'Unique Final URL' snapshot when making the 'Unique Final Website' snapshot,6,ddt-vehss.cdc.gov,cdc.gov,https://www.cdc.gov/visionhealth/vehss/index.html,cdc.gov,www.cdc.gov,https://www.cdc.gov/visionhealth/vehss/index.html,text/html,TRUE,FALSE,TRUE,FALSE,Department of Health and Human Services,Centers For Disease Control and Prevention,200,FALSE,completed
XML mimetype,"(isn't removed at the moment, but should be soon)",-,ses.api.healthcare.gov,healthcare.gov,https://ses.api.healthcare.gov/,healthcare.gov,ses.api.healthcare.gov,,text/xml,TRUE,FALSE,TRUE,TRUE,Department of Health and Human Services,Centers for Medicare and Medicaid Services,202,FALSE,unknown_error
JSON mimetype,"(isn't removed at the moment, but should be soon)",-,api.america.gov,america.gov,https://api.america.gov/,america.gov,api.america.gov,,application/json,TRUE,FALSE,TRUE,TRUE,Department of State,Bureau of Global Public Affairs (GPA),200,FALSE,unknown_error
"Should 404, but fails 404 test","(possibly should be removed, but no solution on how to do so)",-,files.nccih.nih.gov,nih.gov,https://files.nccih.nih.gov/,nih.gov,files.nccih.nih.gov,https://www.nccih.nih.gov/404.html,text/html,TRUE,FALSE,TRUE,TRUE,Department of Health and Human Services,National Institutes of Health,200,TRUE,completed
"Should 404, but fails 404 test","(possibly should be removed, but no solution on how to do so)",-,files.asprtracie.hhs.gov,hhs.gov,https://files.asprtracie.hhs.gov/,hhs.gov,files.asprtracie.hhs.gov,,text/html,TRUE,FALSE,TRUE,TRUE,Department of Health and Human Services,Office of the Secretary,200,TRUE,completed
Website that lacks a public homepage,"Never filtered out; there's content, even though 'no homepage'; eg https://owshiny.epa.gov/nars-dataextr/",-,owshiny.epa.gov,epa.gov,https://owshiny.epa.gov/,epa.gov,owshiny.epa.gov,,text/html,TRUE,FALSE,TRUE,TRUE,Environmental Protection Agency,Environmental Protection Agency,200,TRUE,completed
Website that lacks a public homepage,"Never filtered out; there's content, even though 'no homepage'; eg https://www.az.blm.gov/otherNLCS-map.htm",-,az.blm.gov,blm.gov,https://az.blm.gov/,blm.gov,az.blm.gov,,text/html,TRUE,FALSE,TRUE,TRUE,Department of the Interior,Bureau of Land Management - Main Domain,200,TRUE,completed
"Redirects to a primary site, but a shorter url could work ",Never filtered out,-,mapservices.nps.gov,nps.gov,https://mapservices.nps.gov/arcgis/rest/services/,nps.gov,mapservices.nps.gov,,text/html,TRUE,TRUE,TRUE,TRUE,Department of the Interior,National Park Service,200,TRUE,completed
Redirects to www,Never filtered out,-,nesdis.noaa.gov,noaa.gov,https://www.nesdis.noaa.gov/,noaa.gov,www.nesdis.noaa.gov,,text/html,TRUE,TRUE,TRUE,FALSE,Department of Commerce,National Oceanic and Atmospheric Administration,200,TRUE,completed
Redirects to a subfolder,Never filtered out,-,montana.va.gov,va.gov,https://www.va.gov/montana-health-care/,va.gov,www.va.gov,https://www.va.gov/montana-health-care/,text/html,TRUE,TRUE,TRUE,FALSE,Department of Veterans Affairs,"Office of Information and Technology, IT Operations and Services (ITOPS)",200,FALSE,completed
Redirects to a long URL homepage,Never filtered out,-,valu.va.gov,va.gov,https://valu.va.gov/Home/Index,va.gov,valu.va.gov,,text/html,TRUE,TRUE,TRUE,TRUE,Department of Veterans Affairs,"Office of Information and Technology, IT Operations and Services (ITOPS)",200,FALSE,unknown_error
Redirects to a .com,Never filtered out,-,picturethis.pnl.gov,pnl.gov,https://www.flickr.com/photos/pnnl/albums,flickr.com,www.flickr.com,/photos/pnnl/albums/,text/html,TRUE,TRUE,FALSE,FALSE,Department of Energy,Pacific Northwest National Laboratory,200,FALSE,completed
Redirects to another website on the same domain,Never filtered out,-,ftp.census.gov,census.gov,https://www2.census.gov/,census.gov,www2.census.gov,,text/html,TRUE,TRUE,TRUE,FALSE,Department of Commerce,U.S. Census Bureau,200,FALSE,unknown_error
Redirects to a subfolder on another website on the same domain,Never filtered out,-,neworleans.fbi.gov,fbi.gov,https://www.fbi.gov/contact-us/field-offices/neworleans,fbi.gov,www.fbi.gov,https://www.fbi.gov/contact-us/field-offices/neworleans,text/html,TRUE,TRUE,TRUE,FALSE,Department of Justice,FBI,200,FALSE,completed
Redirects to a subfolder on a different domain,Never filtered out,-,pscr.gov,pscr.gov,https://www.nist.gov/ctl/pscr,nist.gov,www.nist.gov,https://www.nist.gov/ctl/pscr,text/html,TRUE,TRUE,FALSE,FALSE,Department of Commerce,National Institute of Standards and Technology (NIST),200,FALSE,completed
Redirects to a website on another domain,Never filtered out,-,nij.gov,nij.gov,https://nij.ojp.gov/,ojp.gov,nij.ojp.gov,https://nij.ojp.gov/%3Cfront%3E,text/html,TRUE,TRUE,FALSE,FALSE,Department of Justice,Office of Justice Programs ,200,TRUE,completed
Redirects to a different domain,Never filtered out,-,www.usss.gov,usss.gov,https://www.secretservice.gov/,secretservice.gov,www.secretservice.gov,https://www.secretservice.gov/node/1,text/html,TRUE,TRUE,FALSE,FALSE,Department of Homeland Security,United States Secret Service,200,FALSE,completed
Redirects to a homepage on another website on the same domain,Never filtered out,-,agcounts.usda.gov,usda.gov,https://portal.agcounts.usda.gov/portal/s/,usda.gov,portal.agcounts.usda.gov,,text/html,TRUE,TRUE,TRUE,FALSE,U.S. Department of Agriculture,USDA,200,TRUE,unknown_error
Spot on normal,Never filtered out,-,www.epa.gov,epa.gov,https://www.epa.gov/,epa.gov,www.epa.gov,https://www.epa.gov/,text/html,TRUE,FALSE,TRUE,TRUE,Environmental Protection Agency,Environmental Protection Agency,200,TRUE,completed
